,Customer ID,total_spending,avg_order_value,order_frequency
618,RA-19915,4793.543,217.88831818181816,9
619,RA-19945,1686.9225,187.43583333333333,5
620,RB-19330,1008.1959999999999,168.03266666666664,2
621,RB-19360,15117.339,839.8521666666667,6
622,RB-19435,2663.0860000000002,166.44287500000002,8
623,RB-19465,4715.466,205.02026086956522,12
624,RB-19570,528.546,58.72733333333334,5
625,RB-19645,221.084,31.583428571428573,5
626,RB-19705,2067.45,295.34999999999997,4
627,RB-19795,5633.316000000001,312.96200000000005,8
628,RC-19825,966.409,96.6409,6
629,RC-19960,885.752,80.52290909090908,6
630,RD-19480,4272.93,284.862,8
631,RD-19585,2912.8940000000002,153.3102105263158,10
632,RD-19660,2786.632,557.3264,5
633,RD-19720,1419.737,70.98685,10
634,RD-19810,1137.616,71.101,8
635,RD-19900,3133.924,149.2344761904762,9
636,RD-19930,970.9420000000001,97.09420000000001,4
637,RE-19405,48.36,48.36,1
638,RE-19450,876.696,97.41066666666667,5
639,RF-19345,3309.15,206.821875,8
640,RF-19735,2341.2960000000003,167.2354285714286,7
641,RF-19840,945.222,85.92927272727273,8
642,RH-19495,3621.3759999999997,452.67199999999997,5
643,RH-19510,6979.18,581.5983333333334,6
644,RH-19555,740.382,246.79399999999998,2
645,RH-19600,2085.7400000000002,189.61272727272728,3
646,RK-19300,1460.192,182.524,3
647,RL-19615,6234.91,259.78791666666666,8
648,RM-19375,1453.474,161.4971111111111,6
649,RM-19675,5979.0960000000005,543.5541818181819,5
650,RM-19750,98.35,49.175,1
651,RO-19780,3815.478,317.9565,7
652,RP-19270,954.6452,79.55376666666668,4
653,RP-19390,5153.084,206.12336,12
654,RP-19855,2170.716,144.71439999999998,8
655,RR-19315,615.932,153.983,2
656,RR-19525,3302.2619999999997,330.22619999999995,6
657,RS-19420,3221.29,357.9211111111111,5
658,RS-19765,4159.7699999999995,297.12642857142856,8
659,RS-19870,22.328,7.442666666666667,2
660,RW-19540,7397.401,321.6261304347826,7
661,RW-19630,3279.746,204.984125,9
662,RW-19690,3495.646,233.04306666666668,5
663,SA-20830,4767.3415,227.01626190476193,10
664,SB-20170,1348.02,192.5742857142857,3
665,SB-20185,6410.996,534.2496666666667,6
666,SB-20290,8057.891,473.9935882352941,7
667,SC-20020,3362.9636,197.8213882352941,5
668,SC-20050,4624.572,308.3048,9
669,SC-20095,14142.333999999999,642.8333636363636,9
670,SC-20230,4371.9580000000005,397.4507272727273,4
671,SC-20260,3729.7929999999997,207.21072222222222,8
672,SC-20305,3979.065,331.58875,7
673,SC-20380,5992.536,299.6268,9
674,SC-20440,1874.998,187.4998,7
675,SC-20575,902.7280000000001,128.96114285714287,5
676,SC-20680,1254.64,156.83,6
677,SC-20695,2576.408,184.02914285714286,10
678,SC-20725,5226.21,201.0080769230769,11
679,SC-20770,4492.657,213.93604761904763,7
680,SC-20800,279.25600000000003,55.851200000000006,4
681,SC-20845,280.632,70.158,2
682,SD-20485,6121.114,291.481619047619,9
683,SE-20110,12209.438000000002,642.6020000000001,11
684,SF-20065,763.5459999999999,84.83844444444443,7
685,SF-20200,3422.7859999999996,228.1857333333333,9
686,SF-20965,3336.535,196.26676470588234,9
687,SG-20080,3406.5809999999997,309.6891818181818,3
688,SG-20470,1884.798,134.62842857142857,8
689,SG-20605,3124.832,240.37169230769229,6
690,SG-20890,47.946,9.5892,3
691,SH-19975,3406.8395,117.47722413793103,13
692,SH-20395,2180.718,145.38119999999998,10
693,SH-20635,2096.392,1048.196,2
694,SJ-20125,3949.656,164.569,12
695,SJ-20215,1341.036,134.1036,6
696,SJ-20500,1318.776,188.39657142857143,5
697,SK-19990,883.409,176.6818,3
698,SL-20155,3053.012,339.22355555555555,7
699,SM-20005,244.49399999999997,40.748999999999995,4
700,SM-20320,25043.05,1669.5366666666666,5
701,SM-20905,1043.041,173.84016666666665,1
702,SM-20950,5563.392,252.88145454545455,12
703,SN-20560,1860.418,124.02786666666665,6
704,SN-20710,3127.9592,164.62943157894736,7
705,SO-20335,2602.5755,173.50503333333333,6
706,SP-20545,1306.086,130.6086,6
707,SP-20620,5440.319,226.67995833333336,9
708,SP-20650,1872.4360000000001,124.82906666666668,9
709,SP-20860,4282.94,178.45583333333332,10
710,SP-20920,3990.689,285.0492142857143,6
711,SR-20425,3233.481,359.27566666666667,5
712,SR-20740,4345.8859999999995,362.1571666666666,8
713,SS-20140,1324.028,63.04895238095238,8
714,SS-20410,3056.8070000000002,254.7339166666667,6
715,SS-20515,613.4,102.23333333333333,3
716,SS-20590,418.49,46.49888888888889,6
717,SS-20875,964.636,64.30906666666667,5
718,ST-20530,433.34000000000003,36.11166666666667,7
719,SU-20665,2595.364,144.1868888888889,7
720,SV-20365,11470.949999999999,358.46718749999997,10
721,SV-20785,4105.305,164.21220000000002,9
722,SV-20815,1271.0900000000001,211.84833333333336,4
723,SV-20935,1903.491,146.4223846153846,8
724,SW-20245,1085.078,108.5078,7
725,SW-20275,1966.65,280.95,6
726,SW-20350,1019.044,169.84066666666666,3
727,SW-20455,2921.544,324.616,7
728,SW-20755,758.6959999999999,94.83699999999999,2
729,SZ-20035,3625.329,181.26645000000002,11
730,TA-21385,14595.62,1459.5620000000001,4
731,TB-21055,1467.881,81.54894444444444,5
732,TB-21175,3589.296,326.29963636363635,4
733,TB-21190,816.1740000000001,204.04350000000002,4
734,TB-21250,1602.376,84.33557894736842,7
735,TB-21280,2198.45,199.8590909090909,6
736,TB-21355,834.328,64.17907692307692,5
737,TB-21400,9133.99,537.2935294117647,7
738,TB-21520,4737.486,236.8743,9
739,TB-21595,1387.559,198.2227142857143,5
740,TB-21625,2797.668,186.5112,9
741,TC-20980,19052.218,1587.6848333333335,5
742,TC-21145,1038.26,259.565,1
743,TC-21295,4266.812,266.67575,8
744,TC-21475,1244.976,113.17963636363638,9
745,TC-21535,742.5580000000001,74.25580000000001,7
746,TD-20995,1434.5480000000002,89.65925000000001,9
747,TG-21310,3058.372,339.8191111111111,5
748,TG-21640,2074.661,207.4661,4
749,TH-21100,2422.824,346.11771428571427,5
750,TH-21115,2942.772,326.9746666666667,4
751,TH-21235,1022.201,78.63084615384615,8
752,TH-21550,4234.0960000000005,325.6996923076923,7
753,TM-21010,2955.2259999999997,155.53821052631577,8
754,TM-21490,1094.6779999999999,273.66949999999997,3
755,TN-21040,3130.221,260.85175,7
756,TP-21130,4454.0560000000005,278.37850000000003,9
757,TP-21415,5329.0048,532.90048,5
758,TP-21565,1936.6399999999999,193.664,4
759,TR-21325,675.9419999999999,96.56314285714284,5
760,TS-21085,4.833,2.4165,2
761,TS-21160,2163.6240000000003,127.27200000000002,6
762,TS-21205,5371.09,282.68894736842105,7
763,TS-21340,974.7819999999999,81.23183333333333,5
764,TS-21370,11891.751,792.7834,6
765,TS-21430,2054.14,293.4485714285714,5
766,TS-21505,2243.274,160.23385714285715,6
767,TS-21610,2820.424,256.4021818181818,7
768,TS-21655,3368.094,240.57814285714286,5
769,TT-21070,4915.602,351.11442857142856,7
770,TT-21220,1427.0439999999999,95.13626666666666,8
771,TT-21265,439.5,146.5,3
772,TT-21460,5364.808,383.20057142857144,7
773,TW-21025,5278.826,439.9021666666667,7
774,TZ-21580,1707.286,189.69844444444445,4
775,VB-21745,2005.596,200.5596,6
776,VD-21670,6442.254,402.640875,6
777,VF-21715,847.944,77.08581818181818,5
778,VG-21790,846.01,105.75125,6
779,VG-21805,427.372,71.22866666666667,5
780,VM-21685,2454.866,204.57216666666667,7
781,VM-21835,380.69,47.58625,5
782,VP-21730,993.9019999999999,198.7804,3
783,VP-21760,3360.526,240.03757142857143,7
784,VS-21820,1055.981,131.997625,4
785,VT-21700,1736.596,192.9551111111111,2
786,VW-21775,6134.0380000000005,340.77988888888893,10
787,WB-21850,22616.082,66.71410619469026,312
788,XP-21865,2374.658,84.80921428571428,11
789,YC-21895,5454.35,681.79375,5
790,YS-21880,6720.4439999999995,560.0369999999999,8
791,ZC-21910,8025.707,258.8937741935484,13
792,ZD-21925,1493.944,165.99377777777778,5
